InvoiceDate,InvoiceNo,TotalPay
326,10,0.0
2,910,21550.0
75,155,8986.2
19,365,8787.75
310,85,1672.0
36,475,7727.05
204,20,445.0
232,290,5397.0
214,65,2297.0
23,295,14057.15
33,655,31038.350000000002
2,95,5840.3
8,1270,31227.65
52,645,13310.3
287,50,949.5
3,1370,25772.9
110,115,2760.0
8,425,6565.5
291,115,1603.45
4,55,844.5
51,835,17728.45
45,315,9439.8
72,260,6490.2
311,70,1823.0
25,165,3714.65
3,90,2277.1
315,385,8140.6
130,1095,20043.1
82,205,4251.45
22,525,13602.800000000001
5,455,9019.8
185,500,9196.55
29,150,2830.8
338,50,2009.5
16,500,13903.300000000001
80,160,2749.2000000000003
22,500,2304.45
72,320,7913.0
64,135,6362.4
16,795,14991.4
36,630,12049.5
46,425,8178.3
119,295,5543.25
303,25,421.5
323,55,1128.0
50,30,2048.5
149,270,8551.95
22,540,16403.75
50,385,8540.6
33,565,14212.85
79,570,55284.65
301,140,3405.4
75,305,6134.400000000001
67,200,3470.75
217,90,2812.05
24,3890,618627.25
3,990,17894.0
113,170,3342.9
64,145,3001.95
16,230,4031.35
96,195,4017.8
1,630,9245.55
163,150,8804.800000000001
78,180,3886.0
195,150,2913.65
12,175,3541.85
26,1500,39386.0
9,485,18752.0
43,55,1282.0
36,1200,32081.95
43,540,25296.600000000002
1,2100,66879.35
85,270,3825.9500000000003
80,180,39149.450000000004
100,80,2545.05
2,1005,24483.3
14,490,14534.25
367,55,867.75
3,60,860.3
21,885,25027.3
22,20,667.0
58,290,5011.55
243,130,2382.45
44,110,2247.25
22,955,20336.45
156,40,989.4
11,1775,44667.6
17,115,2142.85
134,215,3535.45
53,150,5.115907697472721e-13
73,450,12334.3
44,645,15769.45
58,340,9588.9
71,190,4737.0
94,175,4134.400000000001
2,360,5620.05
46,440,6518.15
10,145,6060.25
8,255,3669.45
143,200,3620.2000000000003
2,2655,93704.59999999999
31,1955,31147.4
29,895,14241.15
17,2285,35582.35
54,180,3616.9
1,1320,32732.9
23,1540,65585.05
4,180,3404.9500000000003
4,175,2386.5
28,770,16408.15
23,1090,27954.3
17,405,11635.65
33,1750,22476.35
10,275,6493.3
336,75,1674.65
5,1225,27089.65
39,130,2302.0
63,100,1316.05
166,115,2083.95
10,420,5696.75
82,70,5215.5
21,115,2018.5
23,325,21031.35
315,800,10448.4
96,735,18619.35
338,5,-5630.0
18,75,570.0
301,5,-22.5
233,115,367.5
134,115,6290.3
26,345,1991.35
284,35,882.5
143,165,4912.85
66,170,690.15
85,180,2933.95
267,255,5088.4
353,80,1918.5
78,130,6560.3
28,1430,12324.45
1,620,10284.45
64,90,1704.2
79,775,12912.55
143,190,2998.4
39,60,963.6
2,550,8727.85
9,720,22428.6
1,355,6583.3
82,90,1743.5500000000002
9,475,9611.4
60,340,8118.150000000001
15,85,626.1
30,80,1749.15
131,315,5445.9
92,170,3581.75
8,1365,20534.1
29,105,1819.75
22,1370,19262.5
20,2405,66545.2
30,260,4905.9
30,100,1778.5
75,250,5001.95
47,350,5707.5
198,40,1039.0
166,25,476.0
79,285,4824.15
358,50,840.0
39,100,2189.1
8,980,18261.25
50,605,3018.55
16,165,59954.8
2,110,1.0658141036401503e-14
311,110,2681.05
5,555,10506.95
303,80,1194.25
8,840,18908.7
261,105,2284.5
282,50,655.85
73,100,1733.5
23,2315,45574.7
2,955,20324.95
40,170,2598.05
9,310,5023.6
227,140,802.7
316,55,1092.25
36,445,6534.9
35,740,2977.0
21,600,13766.800000000001
73,155,2053.6
247,120,2078.5
40,75,988.55
239,110,2556.8
3,1255,35936.7
4,630,9469.75
234,485,9914.05
17,60,899.7
8,20,720.0
39,50,1074.5
29,175,3233.4
190,350,49306.9
317,130,2264.25
92,90,2188.0
109,105,2090.5
38,595,16601.1
51,135,3091.35
19,1070,18415.65
10,665,15013.4
29,310,5162.9
29,325,12905.2
190,145,2847.8
59,60,765.6
22,15,3695.9999999999995
79,80,1270.9
365,15,-37.5
58,1010,3.552713678800501e-15
78,300,5634.25
23,555,10289.95
52,325,5966.6
58,105,3217.9500000000003
31,815,16094.9
278,100,1578.0
2,525,11455.95
85,180,3286.25
29,210,1777.65
22,55,886.55
16,475,16074.05
15,460,6697.05
2,2370,68060.35
232,55,900.5
276,90,1525.5
106,190,3205.65
212,455,13071.6
23,1535,31941.75
11,1150,22392.65
4,215,3848.05
10,320,6354.400000000001
57,155,3202.5
59,515,10703.15
90,505,8445.9
67,1970,29766.25
33,195,3358.45
239,110,2430.5
24,265,5872.9
115,50,929.5
25,235,5066.3
128,120,16723.2
130,155,2389.55
34,370,8776.9
5,225,6734.85
22,640,18349.6
155,105,1590.25
107,165,3018.55
3,100,1572.2
335,45,570.0
322,255,4572.65
149,215,11049.25
11,190,3009.9
17,650,19913.6
11,280,5760.3
19,180,3430.25
30,25,458.40000000000003
11,65,1225.5
1,1160,19085.4
8,190,24319.4
325,20,308.75
359,10,-1137.2
58,165,3100.65
7,840,18715.9
151,510,8038.65
10,470,14930.75
330,50,1129.5
5,210,3052.6
12,455,9596.55
25,225,6656.95
42,835,87941.3
52,280,5293.35
1,260,4314.05
15,3230,68387.95
4,2625,61441.1
4,1810,41105.45
8,525,11418.15
28,785,14315.4
372,35,445.7
114,855,24369.05
26,360,6238.05
206,80,1945.05
28,160,5179.0
121,205,4154.8
70,185,4348.35
7,135,2910.5
21,215,4695.1
8,1350,24339.95
80,265,3988.55
20,60,1095.0
64,110,1373.5
7,450,11104.2
15,1740,34071.2
292,165,3017.1
30,870,13081.6
3,1285,46470.5
97,395,5652.85
23,710,21208.15
1,190,4242.75
9,1295,23544.3
106,105,1769.3
4,345,5267.45
151,280,4904.9
71,95,1191.25
5,210,3040.5
3,1795,28566.4
32,820,13144.9
85,285,4521.65
4,345,3625.35
5,265,5157.05
371,120,2139.0
28,620,13045.5
11,705,19738.5
71,230,4181.65
114,130,2265.05
24,1385,93967.05
180,60,1181.3
234,110,1919.75
353,20,552.0
315,215,3897.85
333,20,1170.0
372,55,776.75
78,190,5065.2
64,135,2138.0
134,670,2732.15
52,1145,45601.950000000004
2,515,20980.05
1,23210,145360.5
4,1155,19341.0
129,75,1379.4
81,265,21833.9
4,1150,105120.05
236,325,14745.599999999999
250,30,11016.0
87,20,560.4
16,1885,21138.5
117,485,13957.95
52,475,7657.2
